movie_name,message_id,channel_id
Better Call Saul Season 1 (2015),1147,-1003181705395
Better Call Saul Season 1 (2015),1148,-1003181705395
Better Call Saul Season 2 (2016),1150,-1003181705395
Better Call Saul Season 3 (2017),1152,-1003181705395
Better Call Saul Season 4 (2018),1154,-1003181705395
Better Call Saul Season 4 (2018),1155,-1003181705395
Better Call Saul Season 5 (2020),1158,-1003181705395
Better Call Saul Season 6 (2022),1161,-1003181705395
Better Call Saul Season 6 (2022),1160,-1003181705395
MCA Middle Class Abbayi (2017),1164,-1003181705395
MCA Middle Class Abbayi (2017),1165,-1003181705395
MCA Middle Class Abbayi (2017),1166,-1003181705395
MCA Middle Class Abbayi (2017),1167,-1003181705395
MCA Middle Class Abbayi (2017),1168,-1003181705395
MobLand Season 1 (2025),1170,-1003181705395
MobLand Season 1 (2025),1171,-1003181705395
MobLand Season 1 (2025),1172,-1003181705395
Kantara (2022),1178,-1003181705395
Kantara (2022),1179,-1003181705395
Kantara (2022),1180,-1003181705395
Kantara (2022),1182,-1003181705395
Kantara (2022),1183,-1003181705395
Fight Club (1999),1186,-1003181705395
Fight Club (1999),1187,-1003181705395
Fight Club (1999),1188,-1003181705395
Fight Club (1999),1189,-1003181705395
Fight Club (1999),1190,-1003181705395
Fight Club (1999),1191,-1003181705395
Jamnapaar S1 (2024),1193,-1003181705395
Jamnapaar S1 (2024),1194,-1003181705395
Jamnapaar S1 (2024),1195,-1003181705395
Game of Thrones S1 (2011),1197,-1003181705395
Game of Thrones S1 (2011),1198,-1003181705395
Game of Thrones S2 (2012),1200,-1003181705395
Game of Thrones S2 (2012),1201,-1003181705395
Game of Thrones S3 (2013),1203,-1003181705395
Game of Thrones S3 (2013),1204,-1003181705395
Game of Thrones S4 (2014),1206,-1003181705395
Game of Thrones S4 (2014),1207,-1003181705395
Game of Thrones S5 (2015),1209,-1003181705395
Game of Thrones S5 (2015),1210,-1003181705395
Game of Thrones S6 (2016),1212,-1003181705395
Game of Thrones S6 (2016),1213,-1003181705395
Game of Thrones S7 (2017),1215,-1003181705395
Game of Thrones S7 (2017),1216,-1003181705395
Game of Thrones S8 (2019),1218,-1003181705395
Game of Thrones S8 (2019),1219,-1003181705395
House of Dragon S1 (2022),1221,-1003181705395
House of Dragon S1 (2022),1222,-1003181705395
House of Dragon S2 (2024),1224,-1003181705395
House of Dragon S2 (2024),1225,-1003181705395
House of Dragon S2 (2024),1226,-1003181705395
Locked S1 (2022),1230,-1003181705395
Locked S1 (2022),1231,-1003181705395
Bunty Aur Babli (2005),1233,-1003181705395
Bunty Aur Babli (2005),1234,-1003181705395
Bunty Aur Babli (2005),1235,-1003181705395
Bunty Aur Babli (2021),1237,-1003181705395
Bunty Aur Babli (2021),1238,-1003181705395
Bunty Aur Babli (2021),1239,-1003181705395
Hit The First Case (2020),1241,-1003181705395
Hit The First Case (2020),1242,-1003181705395
Hit The First Case (2020),1243,-1003181705395
Hit The First Case (2020),1244,-1003181705395
Hit The Second Case (2022),1246,-1003181705395
Hit The Second Case (2022),1247,-1003181705395
Hit The Second Case (2022),1248,-1003181705395
Hit The Second Case (2022),1249,-1003181705395
Hit The Third Case (2025),1251,-1003181705395
Hit The Third Case (2025),1252,-1003181705395
Hit The Third Case (2025),1253,-1003181705395
Hit The Third Case (2025),1254,-1003181705395
RRR (2022),1257,-1003181705395
RRR (2022),1258,-1003181705395
RRR (2022),1259,-1003181705395
RRR (2022),1260,-1003181705395
RRR (2022),1261,-1003181705395
Robinhood (2025),1263,-1003181705395
Robinhood (2025),1264,-1003181705395
Robinhood (2025),1265,-1003181705395
Robinhood (2025),1266,-1003181705395
Robinhood (2025),1267,-1003181705395
Love All (2023),1269,-1003181705395
Love All (2023),1270,-1003181705395
Love All (2023),1271,-1003181705395
Love All (2023),1272,-1003181705395
Janaki V vs State of Kerala (2025),1274,-1003181705395
Janaki V vs State of Kerala (2025),1275,-1003181705395
Janaki V vs State of Kerala (2025),1276,-1003181705395
Janaki V vs State of Kerala (2025),1277,-1003181705395
Devara (2024),1279,-1003181705395
Devara (2024),1280,-1003181705395
Devara (2024),1281,-1003181705395
Devara (2024),1282,-1003181705395
Devara (2024),1283,-1003181705395
Raja Natwarlal (2014),1286,-1003181705395
Raja Natwarlal (2014),1287,-1003181705395
Raja Natwarlal (2014),1288,-1003181705395
Raja Natwarlal (2014),1289,-1003181705395
Chennai Central (2018),1291,-1003181705395
Chennai Central (2018),1292,-1003181705395
Chennai Central (2018),1293,-1003181705395
Maleficent (2014),1295,-1003181705395
Maleficent (2014),1296,-1003181705395
Maleficent (2014),1297,-1003181705395
Maleficent (2014),1298,-1003181705395
Maleficent: Mistress of Evil (2019),1300,-1003181705395
Maleficent: Mistress of Evil (2019),1301,-1003181705395
Maleficent: Mistress of Evil (2019),1302,-1003181705395
Maleficent: Mistress of Evil (2019),1303,-1003181705395
Babli Bouncer (2022),1305,-1003181705395
Babli Bouncer (2022),1306,-1003181705395
Babli Bouncer (2022),1308,-1003181705395
Babli Bouncer (2022),1309,-1003181705395
Babli Bouncer (2022),1310,-1003181705395
Raavan (2010),1312,-1003181705395
Raavan (2010),1313,-1003181705395
Raavan (2010),1314,-1003181705395
Malik (2025),1316,-1003181705395
Malik (2025),1317,-1003181705395
Malik (2025),1318,-1003181705395
Malik (2025),1319,-1003181705395
Aema 2025,1321,-1003181705395
Aema 2025,1322,-1003181705395
Gangs of Wasseypur - Part 1 (2012),1334,-1003181705395
Gangs of Wasseypur - Part 1 (2012),1335,-1003181705395
Gangs of Wasseypur - Part 1 (2012),1336,-1003181705395
Gangs of Wasseypur - Part 1 (2012),1337,-1003181705395
Gangs of Wasseypur - Part 1 (2012),1338,-1003181705395
Gangs of Wasseypur - Part 2 (2012),1340,-1003181705395
Gangs of Wasseypur - Part 2 (2012),1341,-1003181705395
Gangs of Wasseypur - Part 2 (2012),1342,-1003181705395
Gangs of Wasseypur - Part 2 (2012),1343,-1003181705395
Gangs of Wasseypur - Part 2 (2012),1344,-1003181705395
Genius (2018),1346,-1003181705395
Genius (2018),1347,-1003181705395
Genius (2018),1348,-1003181705395
Genius (2018),1349,-1003181705395
Pratishod S01 (2025),1351,-1003181705395
Pratishod S01 (2025),1352,-1003181705395
Pratishod S01 (2025),1353,-1003181705395
Pratishod S01 (2025),1354,-1003181705395
Sarpanch Sahab S1 (2025),1356,-1003181705395
Sarpanch Sahab S1 (2025),1357,-1003181705395
Sarpanch Sahab S1 (2025),1362,-1003181705395
Yuva Sapno Ka Safar S1 (2025),1364,-1003181705395
Yuva Sapno Ka Safar S1 (2025),1365,-1003181705395
Yuva Sapno Ka Safar S1 (2025),1366,-1003181705395
Rangasthalam (2018),1368,-1003181705395
Rangasthalam (2018),1369,-1003181705395
Rangasthalam (2018),1370,-1003181705395
Rangasthalam (2018),1371,-1003181705395
Rangasthalam (2018),1372,-1003181705395
Rangasthalam (2018),1373,-1003181705395
Maareesan (2025),1375,-1003181705395
Maareesan (2025),1376,-1003181705395
Maareesan (2025),1377,-1003181705395
Maareesan (2025),1378,-1003181705395
Maareesan (2025),1379,-1003181705395
Kingdom (2025),1384,-1003181705395
Kingdom (2025),1385,-1003181705395
Kingdom (2025),1386,-1003181705395
Kingdom (2025),1387,-1003181705395
Kingdom (2025),1388,-1003181705395
The Polar Express (2004),1389,-1003181705395
The Polar Express (2004),1390,-1003181705395
The Polar Express (2004),1391,-1003181705395
The Polar Express (2004),1392,-1003181705395
The Polar Express (2004),1393,-1003181705395
The Polar Express (2004),1394,-1003181705395
Ne Zha (2019),1397,-1003181705395
Ne Zha (2019),1398,-1003181705395
Ne Zha (2019),1399,-1003181705395
Ne Zha 2 (2025),1401,-1003181705395
Ne Zha 2 (2025),1402,-1003181705395
Ne Zha 2 (2025),1403,-1003181705395
Final Destination (2000),1405,-1003181705395
Final Destination (2000),1406,-1003181705395
Final Destination (2000),1407,-1003181705395
Final Destination (2000),1408,-1003181705395
Final Destination 2 (2003),1410,-1003181705395
Final Destination 2 (2003),1411,-1003181705395
Final Destination 2 (2003),1412,-1003181705395
Final Destination 2 (2003),1413,-1003181705395
Final Destination 3 (2006),1415,-1003181705395
Final Destination 3 (2006),1416,-1003181705395
Final Destination 3 (2006),1417,-1003181705395
Final Destination 3 (2006),1418,-1003181705395
Final Destination 4 (2009),1420,-1003181705395
Final Destination 4 (2009),1421,-1003181705395
Final Destination 4 (2009),1422,-1003181705395
Final Destination 4 (2009),1423,-1003181705395
Final Destination 5 (2011),1425,-1003181705395
Final Destination 5 (2011),1426,-1003181705395
Final Destination 5 (2011),1427,-1003181705395
Final Destination 5 (2011),1428,-1003181705395
Final Destination Bloodlines (2025),1430,-1003181705395
Final Destination Bloodlines (2025),1431,-1003181705395
Final Destination Bloodlines (2025),1432,-1003181705395
Final Destination Bloodlines (2025),1433,-1003181705395
Gyaarah Gyaarah S1 (2024),1435,-1003181705395
Gyaarah Gyaarah S1 (2024),1436,-1003181705395
Gyaarah Gyaarah S1 (2024),1437,-1003181705395
Gyaarah Gyaarah S1 (2024),1438,-1003181705395
Gyaarah Gyaarah S1 (2024),1439,-1003181705395
Tribhuvan Mishra CA Topper (2024),1441,-1003181705395
Tribhuvan Mishra CA Topper (2024),1442,-1003181705395
Half CA S1 (2023),1444,-1003181705395
Half CA S1 (2023),1445,-1003181705395
Half CA S1 (2023),1446,-1003181705395
Half CA S1 (2023),1447,-1003181705395
Half CA S2 (2025),1450,-1003181705395
Half CA S2 (2025),1451,-1003181705395
Half CA S2 (2025),1452,-1003181705395
El Camino: A Breaking Bad Movie (2019),1454,-1003181705395
El Camino: A Breaking Bad Movie (2019),1455,-1003181705395
El Camino: A Breaking Bad Movie (2019),1456,-1003181705395
The Bad Guys (2022),1458,-1003181705395
The Bad Guys (2022),1459,-1003181705395
The Bad Guys (2022),1460,-1003181705395
The Bad Guys (2022),1461,-1003181705395
The Bad Guys (2022),1462,-1003181705395
The Bad Guys 2 (2025),1464,-1003181705395
The Bad Guys 2 (2025),1465,-1003181705395
The Bad Guys 2 (2025),1466,-1003181705395
The Bad Guys 2 (2025),1467,-1003181705395
Maargan (2025),1469,-1003181705395
Maargan (2025),1470,-1003181705395
Maargan (2025),1471,-1003181705395
Maargan (2025),1472,-1003181705395
Captain America: The First Avenger (2011),1480,-1003181705395
Captain America: The First Avenger (2011),1481,-1003181705395
Captain America: The First Avenger (2011),1482,-1003181705395
Captain America: The First Avenger (2011),1483,-1003181705395
Captain America: The First Avenger (2011),1484,-1003181705395
Captain America: The First Avenger (2011),1485,-1003181705395
Marvel One Shot Agent Carter (2013),1487,-1003181705395
Agent Carter S1 (2015),1489,-1003181705395
Agent Carter S2 (2016),1491,-1003181705395
Agent Carter S2 (2016),1492,-1003181705395
Captain Marvel (2019),1494,-1003181705395
Captain Marvel (2019),1495,-1003181705395
Captain Marvel (2019),1496,-1003181705395
Captain Marvel (2019),1497,-1003181705395
Captain Marvel (2019),1498,-1003181705395
Captain Marvel (2019),1499,-1003181705395
Iron Man (2008),1501,-1003181705395
Iron Man (2008),1502,-1003181705395
Iron Man (2008),1503,-1003181705395
Iron Man (2008),1504,-1003181705395
Iron Man (2008),1505,-1003181705395
Iron Man 2 (2010),1507,-1003181705395
Iron Man 2 (2010),1508,-1003181705395
Iron Man 2 (2010),1509,-1003181705395
Iron Man 2 (2010),1510,-1003181705395
Iron Man 2 (2010),1511,-1003181705395
Hulk (2003),1513,-1003181705395
Hulk (2003),1514,-1003181705395
Hulk (2003),1515,-1003181705395
Hulk (2003),1516,-1003181705395
Hulk (2003),1517,-1003181705395
The Incredible Hulk (2008),1519,-1003181705395
The Incredible Hulk (2008),1520,-1003181705395
The Incredible Hulk (2008),1521,-1003181705395
The Incredible Hulk (2008),1522,-1003181705395
The Incredible Hulk (2008),1523,-1003181705395
The Incredible Hulk (2008),1524,-1003181705395
The Incredible Hulk (2008),1525,-1003181705395
The Incredible Hulk (2008),1526,-1003181705395
Marvel One-Shot： The Consultant (2011),1528,-1003181705395
Marvel ONE-SHOT Short Film： A Funny Thing Happened On The Way To Thor's Hammer (2011),1530,-1003181705395
Thor (2011),1532,-1003181705395
Thor (2011),1533,-1003181705395
Thor (2011),1534,-1003181705395
Thor (2011),1535,-1003181705395
Thor (2011),1536,-1003181705395
The Avengers (2012),1538,-1003181705395
The Avengers (2012),1539,-1003181705395
The Avengers (2012),1540,-1003181705395
The Avengers (2012),1541,-1003181705395
The Avengers (2012),1542,-1003181705395
Marvel One-Shot: Item 47 (2012),1544,-1003181705395
Iron Man 3 (2013),1546,-1003181705395
Iron Man 3 (2013),1547,-1003181705395
Iron Man 3 (2013),1548,-1003181705395
Iron Man 3 (2013),1549,-1003181705395
Iron Man 3 (2013),1550,-1003181705395
Marvel One-Shot: All Hail the King (2014),1552,-1003181705395
Agents of S.H.I.E.L.D Season 1 (2013),1554,-1003181705395
Agents of S.H.I.E.L.D Season 1 (2013),1555,-1003181705395
Thor: The Dark World (2013),1557,-1003181705395
Thor: The Dark World (2013),1558,-1003181705395
Thor: The Dark World (2013),1559,-1003181705395
Thor: The Dark World (2013),1560,-1003181705395
Thor: The Dark World (2013),1561,-1003181705395
Thor: The Dark World (2013),1562,-1003181705395
Captain America The Winter Soldier (2014),1564,-1003181705395
Captain America The Winter Soldier (2014),1565,-1003181705395
Captain America The Winter Soldier (2014),1566,-1003181705395
Captain America The Winter Soldier (2014),1567,-1003181705395
Captain America The Winter Soldier (2014),1568,-1003181705395
Guardians of the Galaxy (2014),1570,-1003181705395
Guardians of the Galaxy (2014),1571,-1003181705395
Guardians of the Galaxy (2014),1572,-1003181705395
Guardians of the Galaxy (2014),1573,-1003181705395
Guardians of the Galaxy (2014),1574,-1003181705395
Guardians of the Galaxy (2014),1575,-1003181705395
I Am Groot (2022),1577,-1003181705395
Guardians of the Galaxy Volume 2 (2017),1579,-1003181705395
Guardians of the Galaxy Volume 2 (2017),1580,-1003181705395
Guardians of the Galaxy Volume 2 (2017),1581,-1003181705395
Guardians of the Galaxy Volume 2 (2017),1582,-1003181705395
Guardians of the Galaxy Volume 2 (2017),1583,-1003181705395
Agents of S.H.I.E.L.D Season 2 (2014),1585,-1003181705395
Agents of S.H.I.E.L.D Season 2 (2014),1586,-1003181705395
I Am Groot S2 (2022),1588,-1003181705395
Daredevil Season 1 (2015),1590,-1003181705395
Jessica Jones Season 1 (2015),1592,-1003181705395
Jessica Jones Season 1 (2015),1593,-1003181705395
Avengers: Age of Ultron (2015),1595,-1003181705395
Avengers: Age of Ultron (2015),1596,-1003181705395
Avengers: Age of Ultron (2015),1597,-1003181705395
Avengers: Age of Ultron (2015),1598,-1003181705395
Avengers: Age of Ultron (2015),1599,-1003181705395
Daredevil Season 2 (2016),1601,-1003181705395
Daredevil Season 2 (2016),1602,-1003181705395
Ant Man (2015),1604,-1003181705395
Ant Man (2015),1605,-1003181705395
Ant Man (2015),1606,-1003181705395
Ant Man (2015),1607,-1003181705395
Luke Cage Season 1 (2016),1609,-1003181705395
Iron Fist Season 1 (2017),1611,-1003181705395
The Defenders (2017),1613,-1003181705395
Agents of S.H.I.E.L.D Season 3 (2015),1615,-1003181705395
Agents of S.H.I.E.L.D Season 3 (2015),1616,-1003181705395
Captain America Civil War (2016),1618,-1003181705395
Captain America Civil War (2016),1619,-1003181705395
Captain America Civil War (2016),1620,-1003181705395
Captain America Civil War (2016),1621,-1003181705395
Captain America Civil War (2016),1622,-1003181705395
Captain America Civil War (2016),1623,-1003181705395
Black Widow (2021),1625,-1003181705395
Black Widow (2021),1626,-1003181705395
Black Widow (2021),1627,-1003181705395
Black Widow (2021),1628,-1003181705395
Black Widow (2021),1629,-1003181705395
Black Widow (2021),1630,-1003181705395
Black Panther (2018),1632,-1003181705395
Black Panther (2018),1633,-1003181705395
Black Panther (2018),1634,-1003181705395
Black Panther (2018),1635,-1003181705395
Black Panther (2018),1636,-1003181705395
Spider-Man: Homecoming (2017),1638,-1003181705395
Spider-Man: Homecoming (2017),1639,-1003181705395
Spider-Man: Homecoming (2017),1640,-1003181705395
Spider-Man: Homecoming (2017),1641,-1003181705395
Spider-Man: Homecoming (2017),1642,-1003181705395
Spider-Man: Homecoming (2017),1643,-1003181705395
The Punisher Season 1 (2017),1645,-1003181705395
Agents of S.H.I.E.L.D Season 4 (2016),1647,-1003181705395
Agents of S.H.I.E.L.D Season 4 (2016),1648,-1003181705395
Doctor Strange (2016),1650,-1003181705395
Doctor Strange (2016),1651,-1003181705395
Doctor Strange (2016),1652,-1003181705395
Doctor Strange (2016),1653,-1003181705395
Agents of Shield Slingshot S01 (2016),1655,-1003181705395
Agents of S.H.I.E.L.D Season 5 (2018),1657,-1003181705395
Agents of S.H.I.E.L.D Season 5 (2018),1658,-1003181705395
Inhumans (2017),1660,-1003181705395
Inhumans (2017),1661,-1003181705395
Jessica Jones Season 2 (2018),1663,-1003181705395
Luke Cage Season 2 (2018),1665,-1003181705395
Iron Fist Season 2 (2018),1667,-1003181705395
Daredevil Season 3 (2018),1669,-1003181705395
Daredevil Season 3 (2018),1670,-1003181705395
The Punisher Season 2 (2019),1672,-1003181705395
Jessica Jones Season 3 (2019 ),1674,-1003181705395
Runaways Season 1 (2017),1676,-1003181705395
Runaways Season 1 (2017),1677,-1003181705395
Runaways Season 2 (2018),1679,-1003181705395
Cloak & Dagger Season 1 (2018),1681,-1003181705395
Cloak & Dagger Season 2 (2019),1683,-1003181705395
Runaways Season 3 (2019),1685,-1003181705395
Ant-Man and the Wasp (2018),1687,-1003181705395
Ant-Man and the Wasp (2018),1688,-1003181705395
Ant-Man and the Wasp (2018),1689,-1003181705395
Ant-Man and the Wasp (2018),1690,-1003181705395
Ant-Man and the Wasp (2018),1691,-1003181705395
Thor: Ragnarok (2017),1693,-1003181705395
Thor: Ragnarok (2017),1694,-1003181705395
Thor: Ragnarok (2017),1695,-1003181705395
Thor: Ragnarok (2017),1696,-1003181705395
Thor: Ragnarok (2017),1697,-1003181705395
Thor: Ragnarok (2017),1698,-1003181705395
Avengers: Infinity War (2018),1700,-1003181705395
Avengers: Infinity War (2018),1701,-1003181705395
Avengers: Infinity War (2018),1702,-1003181705395
Avengers: Infinity War (2018),1703,-1003181705395
Agents of S.H.I.E.L.D Season 6 (2019),1705,-1003181705395
Agents of S.H.I.E.L.D Season 7 (2020),1707,-1003181705395
Avengers: Endgame (2019),1709,-1003181705395
Avengers: Endgame (2019),1710,-1003181705395
Avengers: Endgame (2019),1711,-1003181705395
Avengers: Endgame (2019),1712,-1003181705395
Avengers: Endgame (2019),1713,-1003181705395
Loki Season 1 (2021),1715,-1003181705395
Loki Season 2 (2023),1717,-1003181705395
What If...? Season 1 (2021),1719,-1003181705395
What If...? Season 2 (2023),1721,-1003181705395
What If...? Season 3 (2024),1723,-1003181705395
What If...? Season 3 (2024),1724,-1003181705395
WandaVision (2021),1726,-1003181705395
WandaVision (2021),1727,-1003181705395
The Falcon and the Winter Soldier (2021),1729,-1003181705395
The Falcon and the Winter Soldier (2021),1730,-1003181705395
Shang-Chi and the Legend of the Ten Rings (2021),1732,-1003181705395
Shang-Chi and the Legend of the Ten Rings (2021),1733,-1003181705395
Shang-Chi and the Legend of the Ten Rings (2021),1734,-1003181705395
Shang-Chi and the Legend of the Ten Rings (2021),1735,-1003181705395
Shang-Chi and the Legend of the Ten Rings (2021),1736,-1003181705395
