movie_name,message_id,channel_id
Shang-Chi and the Legend of the Ten Rings (2021),1737,-1003181705395
Shang-Chi and the Legend of the Ten Rings (2021),1738,-1003181705395
Shang-Chi and the Legend of the Ten Rings (2021),1739,-1003181705395
Eternals (2021),1740,-1003181705395
Eternals (2021),1741,-1003181705395
Eternals (2021),1742,-1003181705395
Eternals (2021),1743,-1003181705395
Eternals (2021),1744,-1003181705395
Eternals (2021),1745,-1003181705395
Eternals (2021),1746,-1003181705395
Black Panther: Wakanda Forever (2022),1748,-1003181705395
Black Panther: Wakanda Forever (2022),1749,-1003181705395
Black Panther: Wakanda Forever (2022),1750,-1003181705395
Black Panther: Wakanda Forever (2022),1751,-1003181705395
Black Panther: Wakanda Forever (2022),1752,-1003181705395
Black Panther: Wakanda Forever (2022),1753,-1003181705395
Spider-Man: Far from Home (2019),1755,-1003181705395
Spider-Man: Far from Home (2019),1756,-1003181705395
Spider-Man: Far from Home (2019),1757,-1003181705395
Spider-Man: Far from Home (2019),1758,-1003181705395
Spider-Man: Far from Home (2019),1759,-1003181705395
Spider-Man: Far from Home (2019),1760,-1003181705395
Spider-Man: Far from Home (2019),1761,-1003181705395
Spider-Man: No Way Home (2021),1763,-1003181705395
Spider-Man: No Way Home (2021),1764,-1003181705395
Spider-Man: No Way Home (2021),1765,-1003181705395
Spider-Man: No Way Home (2021),1766,-1003181705395
Spider-Man: No Way Home (2021),1767,-1003181705395
Spider-Man: No Way Home (2021),1768,-1003181705395
Spider-Man: No Way Home (2021),1769,-1003181705395
Doctor Strange in the Multiverse of Madness (2022),1771,-1003181705395
Doctor Strange in the Multiverse of Madness (2022),1772,-1003181705395
Doctor Strange in the Multiverse of Madness (2022),1773,-1003181705395
Doctor Strange in the Multiverse of Madness (2022),1774,-1003181705395
Doctor Strange in the Multiverse of Madness (2022),1775,-1003181705395
Doctor Strange in the Multiverse of Madness (2022),1776,-1003181705395
Doctor Strange in the Multiverse of Madness (2022),1777,-1003181705395
Doctor Strange in the Multiverse of Madness (2022),1778,-1003181705395
Hawkeye (2021),1780,-1003181705395
Hawkeye (2021),1781,-1003181705395
Echo (2024),1783,-1003181705395
Echo (2024),1784,-1003181705395
Echo (2024),1785,-1003181705395
Moon Knight (2022),1787,-1003181705395
Moon Knight (2022),1788,-1003181705395
Moon Knight (2022),1789,-1003181705395
She-Hulk: Attorney at Law (2022),1790,-1003181705395
She-Hulk: Attorney at Law (2022),1791,-1003181705395
Ms. Marvel (2022),1793,-1003181705395
Ms. Marvel (2022),1794,-1003181705395
Ms. Marvel (2022),1795,-1003181705395
Thor: Love and Thunder (2022),1797,-1003181705395
Thor: Love and Thunder (2022),1798,-1003181705395
Thor: Love and Thunder (2022),1799,-1003181705395
Thor: Love and Thunder (2022),1800,-1003181705395
Thor: Love and Thunder (2022),1801,-1003181705395
Thor: Love and Thunder (2022),1802,-1003181705395
Ironheart (2025),1804,-1003181705395
Ironheart (2025),1805,-1003181705395
Werewolf by Night (2022),1807,-1003181705395
Werewolf by Night (2022),1808,-1003181705395
Werewolf by Night (2022),1809,-1003181705395
Werewolf by Night (2022),1810,-1003181705395
The Guardians of the Galaxy Holiday Special (2022),1812,-1003181705395
The Guardians of the Galaxy Holiday Special (2022),1813,-1003181705395
The Guardians of the Galaxy Holiday Special (2022),1814,-1003181705395
The Guardians of the Galaxy Holiday Special (2022),1815,-1003181705395
The Guardians of the Galaxy Holiday Special (2022),1816,-1003181705395
Ant-Man and the Wasp: Quantumania (2023),1818,-1003181705395
Ant-Man and the Wasp: Quantumania (2023),1819,-1003181705395
Ant-Man and the Wasp: Quantumania (2023),1820,-1003181705395
Ant-Man and the Wasp: Quantumania (2023),1821,-1003181705395
Ant-Man and the Wasp: Quantumania (2023),1822,-1003181705395
Guardians of the Galaxy Vol. 3 (2023),1824,-1003181705395
Guardians of the Galaxy Vol. 3 (2023),1825,-1003181705395
Guardians of the Galaxy Vol. 3 (2023),1826,-1003181705395
Guardians of the Galaxy Vol. 3 (2023),1827,-1003181705395
Guardians of the Galaxy Vol. 3 (2023),1828,-1003181705395
Guardians of the Galaxy Vol. 3 (2023),1829,-1003181705395
Secret Invasion (2023),1831,-1003181705395
Secret Invasion (2023),1832,-1003181705395
Secret Invasion (2023),1833,-1003181705395
The Marvels (2023),1835,-1003181705395
The Marvels (2023),1836,-1003181705395
The Marvels (2023),1837,-1003181705395
The Marvels (2023),1838,-1003181705395
The Marvels (2023),1839,-1003181705395
The Marvels (2023),1840,-1003181705395
Deadpool & Wolverine (2024),1842,-1003181705395
Deadpool & Wolverine (2024),1843,-1003181705395
Deadpool & Wolverine (2024),1844,-1003181705395
Deadpool & Wolverine (2024),1845,-1003181705395
Deadpool & Wolverine (2024),1846,-1003181705395
Deadpool & Wolverine (2024),1847,-1003181705395
Agatha All Along (2024),1849,-1003181705395
Captain America: Brave New World (2025),1851,-1003181705395
Captain America: Brave New World (2025),1852,-1003181705395
Captain America: Brave New World (2025),1853,-1003181705395
Captain America: Brave New World (2025),1854,-1003181705395
Captain America: Brave New World (2025),1855,-1003181705395
Captain America: Brave New World (2025),1856,-1003181705395
Captain America: Brave New World (2025),1857,-1003181705395
Daredevil: Born Again (2025),1859,-1003181705395
Daredevil: Born Again (2025),1860,-1003181705395
Daredevil: Born Again (2025),1861,-1003181705395
Daredevil: Born Again (2025),1862,-1003181705395
Daredevil: Born Again (2025),1863,-1003181705395
Daredevil: Born Again (2025),1864,-1003181705395
Thunderbolts* (2025),1866,-1003181705395
Thunderbolts* (2025),1867,-1003181705395
Thunderbolts* (2025),1868,-1003181705395
Thunderbolts* (2025),1869,-1003181705395
Thunderbolts* (2025),1870,-1003181705395
Thunderbolts* (2025),1871,-1003181705395
Thunderbolts* (2025),1872,-1003181705395
Wednesday S1 (2022),1875,-1003181705395
Wednesday S1 (2022),1876,-1003181705395
Wednesday S1 (2022),1877,-1003181705395
Wednesday S1 (2022),1878,-1003181705395
Wednesday S1 (2022),1879,-1003181705395
Wednesday S2 (2025),1881,-1003181705395
Wednesday S2 (2025),1882,-1003181705395
Wednesday S2 (2025),1883,-1003181705395
Wednesday S2 (2025),1884,-1003181705395
Param Sundari (2025) Threater Print,1886,-1002831605258
Param Sundari (2025) Threater Print,1887,-1002831605258
Param Sundari (2025) Threater Print,1888,-1002831605258
Param Sundari (2025) Threater Print,1889,-1002831605258
Param Sundari (2025) Threater Print,1890,-1002831605258
The Bengal Files (2025) Threater Print,1892,-1002831605258
The Bengal Files (2025) Threater Print,1893,-1002831605258
The Bengal Files (2025) Threater Print,1894,-1002831605258
Dil Madharaasi (2025) Threater Print,1896,-1002831605258
Dil Madharaasi (2025) Threater Print,1897,-1002831605258
Dil Madharaasi (2025) Threater Print,1898,-1002831605258
Detective Ujjwalan (2025),1900,-1003181705395
Detective Ujjwalan (2025),1901,-1003181705395
Detective Ujjwalan (2025),1902,-1003181705395
Detective Ujjwalan (2025),1903,-1003181705395
Detective Ujjwalan (2025),1904,-1003181705395
Bajirao Mastani (2015),1906,-1003181705395
Bajirao Mastani (2015),1907,-1003181705395
Bajirao Mastani (2015),1908,-1003181705395
Bajirao Mastani (2015),1909,-1003181705395
Bajirao Mastani (2015),1910,-1003181705395
Bajirao Mastani (2015),1911,-1003181705395
DSP (2022),1913,-1003181705395
DSP (2022),1914,-1003181705395
DSP (2022),1915,-1003181705395
DSP (2022),1916,-1003181705395
DSP (2022),1917,-1003181705395
DSP (2022),1918,-1003181705395
Metro In Dino (2025),1920,-1003181705395
Metro In Dino (2025),1921,-1003181705395
Metro In Dino (2025),1922,-1003181705395
Metro In Dino (2025),1923,-1003181705395
The Nun: (2018),1926,-1003181705395
The Nun: (2018),1927,-1003181705395
The Nun: (2018),1928,-1003181705395
The Nun: (2018),1929,-1003181705395
The Nun: (2018),1930,-1003181705395
The Nun: (2018),1931,-1003181705395
Annabelle: Creation: (2017),1933,-1003181705395
Annabelle: Creation: (2017),1934,-1003181705395
Annabelle: Creation: (2017),1935,-1003181705395
Annabelle: Creation: (2017),1936,-1003181705395
Annabelle: Creation: (2017),1937,-1003181705395
Annabelle: Creation: (2017),1938,-1003181705395
The Nun II: (2023),1940,-1003181705395
The Nun II: (2023),1941,-1003181705395
The Nun II: (2023),1942,-1003181705395
The Nun II: (2023),1943,-1003181705395
The Nun II: (2023),1944,-1003181705395
The Nun II: (2023),1945,-1003181705395
Annabelle: (2014),1947,-1003181705395
Annabelle: (2014),1948,-1003181705395
Annabelle: (2014),1949,-1003181705395
Annabelle: (2014),1950,-1003181705395
The Conjuring: (2013),1952,-1003181705395
The Conjuring: (2013),1953,-1003181705395
The Conjuring: (2013),1954,-1003181705395
The Conjuring: (2013),1955,-1003181705395
The Conjuring: (2013),1956,-1003181705395
The Conjuring: (2013),1957,-1003181705395
The Curse of La Llorona: (2019),1959,-1003181705395
The Curse of La Llorona: (2019),1960,-1003181705395
The Curse of La Llorona: (2019),1961,-1003181705395
The Curse of La Llorona: (2019),1962,-1003181705395
The Curse of La Llorona: (2019),1963,-1003181705395
The Conjuring 2: (2016),1965,-1003181705395
The Conjuring 2: (2016),1966,-1003181705395
The Conjuring 2: (2016),1967,-1003181705395
The Conjuring 2: (2016),1968,-1003181705395
The Conjuring 2: (2016),1969,-1003181705395
The Conjuring 2: (2016),1970,-1003181705395
Annabelle Comes Home: (2019),1972,-1003181705395
Annabelle Comes Home: (2019),1973,-1003181705395
Annabelle Comes Home: (2019),1974,-1003181705395
Annabelle Comes Home: (2019),1975,-1003181705395
Annabelle Comes Home: (2019),1976,-1003181705395
Annabelle Comes Home: (2019),1977,-1003181705395
The Conjuring: The Devil Made Me Do It: (2021),1979,-1003181705395
The Conjuring: The Devil Made Me Do It: (2021),1980,-1003181705395
The Conjuring: The Devil Made Me Do It: (2021),1981,-1003181705395
The Conjuring: The Devil Made Me Do It: (2021),1982,-1003181705395
The Conjuring: The Devil Made Me Do It: (2021),1983,-1003181705395
The Conjuring: The Devil Made Me Do It: (2021),1984,-1003181705395
The Conjuring: Last Rites (2025) Threater Print,1986,-1002831605258
The Conjuring: Last Rites (2025) Threater Print,1987,-1002831605258
The Conjuring: Last Rites (2025) Threater Print,1988,-1002831605258
The Conjuring: Last Rites (2025) Threater Print,1989,-1002831605258
Saiyaara (2025),1991,-1003181705395
Saiyaara (2025),1992,-1003181705395
Saiyaara (2025),1993,-1003181705395
Saiyaara (2025),1994,-1003181705395
Saiyaara (2025),1995,-1003181705395
Saiyaara (2025),1996,-1003181705395
Saiyaara (2025),1997,-1003181705395
Saiyaara (2025),1998,-1003181705395
Saiyaara (2025),1999,-1003181705395
Saiyaara (2025),2000,-1003181705395
Saiyaara (2025),2001,-1003181705395
Saiyaara (2025),2002,-1003181705395
Saiyaara (2025),2003,-1003181705395
Ek Chatur Naar 2025,2005,-1003181705395
Ek Chatur Naar 2025,2006,-1003181705395
Ek Chatur Naar 2025,2007,-1003181705395
Demon Slayer Kimetsu No Yaiba Infinity Castle 2025,2008,-1003181705395
Demon Slayer Kimetsu No Yaiba Infinity Castle 2025,2009,-1003181705395
Demon Slayer Kimetsu No Yaiba Infinity Castle 2025,2010,-1003181705395
Demon Slayer Kimetsu No Yaiba Infinity Castle 2025,2011,-1003181705395
Demon Slayer Kimetsu No Yaiba Infinity Castle 2025,2012,-1003181705395
Love in Vietnam 2025,2013,-1003181705395
Love in Vietnam 2025,2014,-1003181705395
Love in Vietnam 2025,2015,-1003181705395
Love in Vietnam 2025,2016,-1003181705395
Love in Vietnam 2025,2017,-1003181705395
Lokah CH1: Chandra (2025),2018,-1003181705395
Lokah CH1: Chandra (2025),2019,-1003181705395
Lokah CH1: Chandra (2025),2020,-1003181705395
Lokah CH1: Chandra (2025),2021,-1003181705395
Superman (2025),2023,-1003181705395
Superman (2025),2024,-1003181705395
Superman (2025),2025,-1003181705395
Superman (2025),2026,-1003181705395
Superman (2025),2027,-1003181705395
Superman (2025),2028,-1003181705395
Superman (2025),2029,-1003181705395
Superman (2025),2030,-1003181705395
Superman (2025),2031,-1003181705395
Game Changer 2025,2032,-1003181705395
Game Changer 2025,2033,-1003181705395
Game Changer 2025,2034,-1003181705395
Game Changer 2025,2035,-1003181705395
Game Changer 2025,2036,-1003181705395
Game Changer 2025,2037,-1003181705395
Game Changer 2025,2038,-1003181705395
Game Changer 2025,2039,-1003181705395
Game Changer 2025,2040,-1003181705395
Game Changer 2025,2041,-1003181705395
Thammudu (2025),2044,-1003181705395
Thammudu (2025),2045,-1003181705395
Thammudu (2025),2046,-1003181705395
Thammudu (2025),2047,-1003181705395
Thammudu (2025),2048,-1003181705395
Titanic (1997),2060,-1003181705395
Titanic (1997),2061,-1003181705395
Titanic (1997),2062,-1003181705395
Titanic (1997),2063,-1003181705395
Titanic (1997),2064,-1003181705395
Titanic (1997),2065,-1003181705395
Titanic (1997),2066,-1003181705395
Titanic (1997),2067,-1003181705395
Fight Club (2023),2069,-1003181705395
Fight Club (2023),2070,-1003181705395
Fight Club (2023),2071,-1003181705395
Fight Club (2023),2072,-1003181705395
Fight Club (2023),2073,-1003181705395
Fight Club (2023),2074,-1003181705395
Fight Club (2023),2075,-1003181705395
Heer Express Threater Print (2025),2078,-1002831605258
Heer Express Threater Print (2025),2079,-1002831605258
Heer Express Threater Print (2025),2080,-1002831605258
Heer Express Threater Print (2025),2081,-1002831605258
Heer Express Threater Print (2025),2082,-1002831605258
Mahavatar Narsimha (2025),2084,-1003181705395
Mahavatar Narsimha (2025),2085,-1003181705395
Mahavatar Narsimha (2025),2086,-1003181705395
Mahavatar Narsimha (2025),2087,-1003181705395
Mahavatar Narsimha (2025),2088,-1003181705395
Mahavatar Narsimha (2025),2089,-1003181705395
Top Gear (2022),2111,-1003181705395
Top Gear (2022),2112,-1003181705395
Top Gear (2022),2113,-1003181705395
Top Gear (2022),2114,-1003181705395
Top Gear (2022),2115,-1003181705395
Operation Valentine (2024),2118,-1003181705395
Operation Valentine (2024),2119,-1003181705395
Operation Valentine (2024),2120,-1003181705395
Operation Valentine (2024),2121,-1003181705395
Operation Valentine (2024),2122,-1003181705395
Ayalaan (2024),2124,-1003181705395
Ayalaan (2024),2125,-1003181705395
Ayalaan (2024),2126,-1003181705395
Ayalaan (2024),2127,-1003181705395
Ayalaan (2024),2128,-1003181705395
Ayalaan (2024),2129,-1003181705395
Rasavathi (2024) Tamil,2132,-1003181705395
Rasavathi (2024) Tamil,2133,-1003181705395
Rasavathi (2024) Tamil,2134,-1003181705395
Rasavathi (2024) Tamil,2135,-1003181705395
Naadi Dosh (2022),2137,-1003181705395
Naadi Dosh (2022),2138,-1003181705395
Naadi Dosh (2022),2139,-1003181705395
Naadi Dosh (2022),2140,-1003181705395
Naadi Dosh (2022),2141,-1003181705395
Naadi Dosh (2022),2142,-1003181705395
Tuck Jagadish (2021),2144,-1003181705395
Tuck Jagadish (2021),2145,-1003181705395
Tuck Jagadish (2021),2146,-1003181705395
Tuck Jagadish (2021),2147,-1003181705395
Ante Sundaraniki (2022),2149,-1003181705395
Ante Sundaraniki (2022),2150,-1003181705395
Ante Sundaraniki (2022),2151,-1003181705395
Ante Sundaraniki (2022),2152,-1003181705395
Jolly LLB (2013),2154,-1003181705395
Jolly LLB (2013),2155,-1003181705395
Jolly LLB (2013),2156,-1003181705395
Jolly LLB (2013),2157,-1003181705395
Jolly LLB 2 (2017),2159,-1003181705395
Jolly LLB 2 (2017),2160,-1003181705395
Jolly LLB 2 (2017),2161,-1003181705395
Jolly LLB 2 (2017),2162,-1003181705395
Jolly LLB 2 (2017),2163,-1003181705395
Jolly LLB 3 (2025) Threater Print,2165,-1002831605258
Jolly LLB 3 (2025) Threater Print,2166,-1002831605258
Jolly LLB 3 (2025) Threater Print,2167,-1002831605258
Jolly LLB 3 (2025) Threater Print,2168,-1002831605258
Jolly LLB 3 (2025) Threater Print,2169,-1002831605258
Once upon a time in Hollywood (2019),2171,-1003181705395
Once upon a time in Hollywood (2019),2172,-1003181705395
Once upon a time in Hollywood (2019),2173,-1003181705395
Once upon a time in Hollywood (2019),2174,-1003181705395
Once upon a time in Hollywood (2019),2175,-1003181705395
Once upon a time in Hollywood (2019),2176,-1003181705395
Once upon a time in Hollywood (2019),2177,-1003181705395
Once upon a time in Hollywood (2019),2178,-1003181705395
The Bads of Bollywood S01 (2025),2182,-1003181705395
The Bads of Bollywood S01 (2025),2183,-1003181705395
The Bads of Bollywood S01 (2025),2184,-1003181705395
The Bads of Bollywood S01 (2025),2185,-1003181705395
They Call Him OG (2025),2187,-1003181705395
They Call Him OG (2025),2188,-1003181705395
They Call Him OG (2025),2189,-1003181705395
They Call Him OG (2025),2190,-1003181705395
They Call Him OG (2025),2191,-1003181705395
Alice in Borderland (2020) S01,2193,-1003181705395
Alice in Borderland (2020) S01,2194,-1003181705395
Alice in Borderland (2022) S02,2196,-1003181705395
Alice in Borderland (2022) S02,2197,-1003181705395
Alice in Borderland (2022) S02,2198,-1003181705395
Alice in Borderland (2025) S03,2200,-1003181705395
Alice in Borderland (2025) S03,2201,-1003181705395
Alice in Borderland (2025) S03,2202,-1003181705395
Alice in Borderland (2025) S03,2203,-1003181705395
Alice in Borderland (2025) S03,2204,-1003181705395
Jalwa (2025),2206,-1003181705395
Jalwa (2025),2207,-1003181705395
Jalwa (2025),2208,-1003181705395
Jalwa (2025),2209,-1003181705395
Ajey: The Untold Story of a Yogi (2025),2214,-1003181705395
Ajey: The Untold Story of a Yogi (2025),2215,-1003181705395
Ajey: The Untold Story of a Yogi (2025),2216,-1003181705395
Ajey: The Untold Story of a Yogi (2025),2217,-1003181705395
Ajey: The Untold Story of a Yogi (2025),2218,-1003181705395
Ajey: The Untold Story of a Yogi (2025),2219,-1003181705395
SAAS BAHU KI PATHSALA (2025),2221,-1003181705395
SAAS BAHU KI PATHSALA (2025),2222,-1003181705395
Janaawar The Beast Within (2025) S01,2224,-1003181705395
Janaawar The Beast Within (2025) S01,2225,-1003181705395
Janaawar The Beast Within (2025) S01,2226,-1003181705395
Janaawar The Beast Within (2025) S01,2227,-1003181705395
Janaawar The Beast Within (2025) S01,2228,-1003181705395
Madharaasi (2025),2231,-1003181705395
Madharaasi (2025),2232,-1003181705395
Madharaasi (2025),2233,-1003181705395
Madharaasi (2025),2234,-1003181705395
Madharaasi (2025),2235,-1003181705395
Madharaasi (2025),2236,-1003181705395
Margin Call (2011),2239,-1003181705395
Margin Call (2011),2240,-1003181705395
Margin Call (2011),2241,-1003181705395
Kantara: Chapter 1 (2025),2243,-1003181705395
Kantara: Chapter 1 (2025),2244,-1003181705395
Kantara: Chapter 1 (2025),2245,-1003181705395
Kantara: Chapter 1 (2025),2246,-1003181705395
Sunny Sanskari Ki Tulsi Kumari (2025),2249,-1003181705395
Sunny Sanskari Ki Tulsi Kumari (2025),2250,-1003181705395
Sunny Sanskari Ki Tulsi Kumari (2025),2251,-1003181705395
Sunny Sanskari Ki Tulsi Kumari (2025),2252,-1003181705395
Border 2 2026,41,-1002831605258
Border 2 2026,42,-1002831605258
Border 2 2026,43,-1002831605258
Border 2 2026,44,-1002831605258
GUYS BACKUP CHANNEL JOIN KARO,3,-1002964109368
Squid Game 2021,12,-1003614546520
Rangeen 2025 S01,51,-1003251791991
Rangeen 2025 S01,52,-1003251791991
Rangeen 2025 S01,53,-1003251791991
3BHK (2025),330,-1002337293281
3BHK (2025),331,-1002337293281
3BHK (2025),332,-1002337293281
3BHK (2025),333,-1002337293281
